time,teaName,searchIndex,dealIndex,mean,category
7月上,龙井,0.07470670113342613,0.029419367667528333,3227.163043478261,绿茶
7月中,龙井,0.07714257307615828,0.03160668124875721,3227.163043478261,绿茶
7月下,龙井,0.07422404598781612,0.02806449863518863,3227.163043478261,绿茶
8月上,龙井,0.07632730165042753,0.029011731954662955,3227.163043478261,绿茶
8月中,龙井,0.08297872340425533,0.030870948498707498,3227.163043478261,绿茶
8月下,龙井,0.08848677669516802,0.03186970118765704,3227.163043478261,绿茶
9月上,龙井,0.09046530125273414,0.03957049115132233,3227.163043478261,绿茶
9月中,龙井,0.08361503280970371,0.03506661364088288,3227.163043478261,绿茶
9月下,龙井,0.08438059256313382,0.03635911712069994,3227.163043478261,绿茶
10月上,龙井,0.08429111155299264,0.0336746868164645,3227.163043478261,绿茶
10月中,龙井,0.09307019288128852,0.039679856830383775,3227.163043478261,绿茶
10月下,龙井,0.09557294961947975,0.03684086841772267,3227.163043478261,绿茶
11月上,龙井,0.111741896997415,0.04199642075959435,3227.163043478261,绿茶
11月中,龙井,0.1477729170809306,0.052137601908928216,3227.163043478261,绿茶
11月下,龙井,0.583933187512428,0.08095048717438855,3227.163043478261,绿茶
12月上,龙井,0.6025452376217936,0.08127858421157287,3227.163043478261,绿茶
12月中,龙井,0.6650825213760191,0.09752435871942731,3227.163043478261,绿茶
12月下,龙井,0.665847177280862,0.09735353133643052,3227.163043478261,绿茶
1月上,龙井,0.6863094054483992,0.10392722211175183,3227.163043478261,绿茶
1月中,龙井,0.5078246172201233,0.06187114734539669,3227.163043478261,绿茶
1月下,龙井,0.3791915978235326,0.03670529112962997,3227.163043478261,绿茶
2月上,龙井,0.6250447405050705,0.0826207993636906,3227.163043478261,绿茶
2月中,龙井,0.6510936567906144,0.08192483595148141,3227.163043478261,绿茶
2月下,龙井,0.7101809504871743,0.08951415125604825,3227.163043478261,绿茶
3月上,龙井,0.7271425730761584,0.09018691588785047,3227.163043478261,绿茶
3月中,龙井,0.8286836349174785,0.08860608470868961,3227.163043478261,绿茶
3月下,龙井,0.5804515627542074,0.0841754189338202,3227.163043478261,绿茶
4月上,龙井,0.586816464505866,0.08655796380990256,3227.163043478261,绿茶
4月中,龙井,0.4256412805726785,0.0829389540664148,3227.163043478261,绿茶
4月下,龙井,0.18885464307019287,0.06148339630145158,3227.163043478261,绿茶
5月上,龙井,0.18833764167826605,0.06507257904155896,3227.163043478261,绿茶
5月中,龙井,0.1577947902167429,0.055875919665937565,3227.163043478261,绿茶
5月下,龙井,0.16096639490952475,0.055198033225474064,3227.163043478261,绿茶
6月上,龙井,0.1477430900775502,0.052883276993438054,3227.163043478261,绿茶
6月中,龙井,0.16961622588983893,0.05974348777092861,3227.163043478261,绿茶
6月下,龙井,0.14068403261085702,0.04928415191887055,3227.163043478261,绿茶
7月上,黄山毛峰,0.07470670113342613,0.029419367667528333,3227.163043478261,绿茶
7月中,黄山毛峰,0.07714257307615828,0.03160668124875721,3227.163043478261,绿茶
7月下,黄山毛峰,0.07422404598781612,0.02806449863518863,3227.163043478261,绿茶
8月上,黄山毛峰,0.07632730165042753,0.029011731954662955,3227.163043478261,绿茶
8月中,黄山毛峰,0.08297872340425533,0.030870948498707498,3227.163043478261,绿茶
8月下,黄山毛峰,0.08848677669516802,0.03186970118765704,3227.163043478261,绿茶
9月上,黄山毛峰,0.09046530125273414,0.03957049115132233,3227.163043478261,绿茶
9月中,黄山毛峰,0.08361503280970371,0.03506661364088288,3227.163043478261,绿茶
9月下,黄山毛峰,0.08438059256313382,0.03635911712069994,3227.163043478261,绿茶
10月上,黄山毛峰,0.08429111155299264,0.0336746868164645,3227.163043478261,绿茶
10月中,黄山毛峰,0.09307019288128852,0.039679856830383775,3227.163043478261,绿茶
10月下,黄山毛峰,0.09557294961947975,0.03684086841772267,3227.163043478261,绿茶
11月上,黄山毛峰,0.111741896997415,0.04199642075959435,3227.163043478261,绿茶
11月中,黄山毛峰,0.1477729170809306,0.052137601908928216,3227.163043478261,绿茶
11月下,黄山毛峰,0.583933187512428,0.08095048717438855,3227.163043478261,绿茶
12月上,黄山毛峰,0.6025452376217936,0.08127858421157287,3227.163043478261,绿茶
12月中,黄山毛峰,0.6650825213760191,0.09752435871942731,3227.163043478261,绿茶
12月下,黄山毛峰,0.665847177280862,0.09735353133643052,3227.163043478261,绿茶
1月上,黄山毛峰,0.6863094054483992,0.10392722211175183,3227.163043478261,绿茶
1月中,黄山毛峰,0.5078246172201233,0.06187114734539669,3227.163043478261,绿茶
1月下,黄山毛峰,0.3791915978235326,0.03670529112962997,3227.163043478261,绿茶
2月上,黄山毛峰,0.6250447405050705,0.0826207993636906,3227.163043478261,绿茶
2月中,黄山毛峰,0.6510936567906144,0.08192483595148141,3227.163043478261,绿茶
2月下,黄山毛峰,0.7101809504871743,0.08951415125604825,3227.163043478261,绿茶
3月上,黄山毛峰,0.7271425730761584,0.09018691588785047,3227.163043478261,绿茶
3月中,黄山毛峰,0.8286836349174785,0.08860608470868961,3227.163043478261,绿茶
3月下,黄山毛峰,0.5804515627542074,0.0841754189338202,3227.163043478261,绿茶
4月上,黄山毛峰,0.586816464505866,0.08655796380990256,3227.163043478261,绿茶
4月中,黄山毛峰,0.4256412805726785,0.0829389540664148,3227.163043478261,绿茶
4月下,黄山毛峰,0.18885464307019287,0.06148339630145158,3227.163043478261,绿茶
5月上,黄山毛峰,0.18833764167826605,0.06507257904155896,3227.163043478261,绿茶
5月中,黄山毛峰,0.1577947902167429,0.055875919665937565,3227.163043478261,绿茶
5月下,黄山毛峰,0.16096639490952475,0.055198033225474064,3227.163043478261,绿茶
6月上,黄山毛峰,0.1477430900775502,0.052883276993438054,3227.163043478261,绿茶
6月中,黄山毛峰,0.16961622588983893,0.05974348777092861,3227.163043478261,绿茶
6月下,黄山毛峰,0.14068403261085702,0.04928415191887055,3227.163043478261,绿茶
7月上,太平猴魁,0.1650602409638554,0.039137193937038475,631.8641304347826,绿茶
7月中,太平猴魁,0.16754760979401478,0.03975903614457831,631.8641304347826,绿茶
7月下,太平猴魁,0.146026922941031,0.03791117549376391,631.8641304347826,绿茶
8月上,太平猴魁,0.18286047415468326,0.04621064904780412,631.8641304347826,绿茶
8月中,太平猴魁,0.17454333462883795,0.05036921881072678,631.8641304347826,绿茶
8月下,太平猴魁,0.16818005158463767,0.05253860014839416,631.8641304347826,绿茶
9月上,太平猴魁,0.21235911387485426,0.0713952584531675,631.8641304347826,绿茶
9月中,太平猴魁,0.27011270890011657,0.059968907889623016,631.8641304347826,绿茶
9月下,太平猴魁,0.2756704236300039,0.0704236300038865,631.8641304347826,绿茶
10月上,太平猴魁,0.36268946754760983,0.07279440342013214,631.8641304347826,绿茶
10月中,太平猴魁,0.26105713175281775,0.07652545666537117,631.8641304347826,绿茶
10月下,太平猴魁,0.20994240893191532,0.06349150266756175,631.8641304347826,绿茶
11月上,太平猴魁,0.22456276719782353,0.06813058686358336,631.8641304347826,绿茶
11月中,太平猴魁,0.19448115040808395,0.08235522736105713,631.8641304347826,绿茶
11月下,太平猴魁,0.1824329576369996,0.06692576758647492,631.8641304347826,绿茶
12月上,太平猴魁,0.1876020209871745,0.07248348231636223,631.8641304347826,绿茶
12月中,太平猴魁,0.19514185775359502,0.07205596579867858,631.8641304347826,绿茶
12月下,太平猴魁,0.2118150019432569,0.08741122849167933,631.8641304347826,绿茶
1月上,太平猴魁,0.2642052079284881,0.10466381655654879,631.8641304347826,绿茶
1月中,太平猴魁,0.30485814224640495,0.06509910610182666,631.8641304347826,绿茶
1月下,太平猴魁,0.2850227891036286,0.04420026145638272,631.8641304347826,绿茶
2月上,太平猴魁,0.34139137193937036,0.11158181111542947,631.8641304347826,绿茶
2月中,太平猴魁,0.29211037699183834,0.10563544500582978,631.8641304347826,绿茶
2月下,太平猴魁,0.2821177181845662,0.09254221185818542,631.8641304347826,绿茶
3月上,太平猴魁,0.2631558492032647,0.10132141469102215,631.8641304347826,绿茶
3月中,太平猴魁,0.24520015546055188,0.0921881072677808,631.8641304347826,绿茶
3月下,太平猴魁,0.2742818782461223,0.09705684909726883,631.8641304347826,绿茶
4月上,太平猴魁,0.23373493975903614,0.08861251457442675,631.8641304347826,绿茶
4月中,太平猴魁,0.26175670423630004,0.09790128254955305,631.8641304347826,绿茶
4月下,太平猴魁,0.29280994947532063,0.09887291099883405,631.8641304347826,绿茶
5月上,太平猴魁,0.3031480761756704,0.09339292654488923,631.8641304347826,绿茶
5月中,太平猴魁,0.279090555771473,0.08387096774193549,631.8641304347826,绿茶
5月下,太平猴魁,0.30788255661943964,0.08377203829982686,631.8641304347826,绿茶
6月上,太平猴魁,0.24356781966575983,0.07376603186941313,631.8641304347826,绿茶
6月中,太平猴魁,0.29965021375825884,0.09689078896230081,631.8641304347826,绿茶
6月下,太平猴魁,0.279090555771473,0.08083948698017877,631.8641304347826,绿茶
7月上,六安瓜片,0.08604598737601442,0.036541929666366095,496.17934782608694,绿茶
7月中,六安瓜片,0.08162759242560866,0.03293507664562669,496.17934782608694,绿茶
7月下,六安瓜片,0.07576440691859988,0.02850643495368473,496.17934782608694,绿茶
8月上,六安瓜片,0.08086113615870152,0.02236248872858431,496.17934782608694,绿茶
8月中,六安瓜片,0.0904643823264202,0.032687105500450855,496.17934782608694,绿茶
8月下,六安瓜片,0.10275432412492827,0.024407738339208132,496.17934782608694,绿茶
9月上,六安瓜片,0.13246167718665464,0.03938232642019837,496.17934782608694,绿茶
9月中,六安瓜片,0.14686654643823263,0.03435527502254283,496.17934782608694,绿茶
9月下,六安瓜片,0.09731740306582506,0.03311541929666366,496.17934782608694,绿茶
10月上,六安瓜片,0.13403967538322814,0.0319882777276826,496.17934782608694,绿茶
10月中,六安瓜片,0.21665915238954014,0.04368800721370605,496.17934782608694,绿茶
10月下,六安瓜片,0.08795802934666776,0.0361300106566112,496.17934782608694,绿茶
11月上,六安瓜片,0.09174932371505862,0.03875112714156898,496.17934782608694,绿茶
11月中,六安瓜片,0.08300270513976556,0.04019386834986475,496.17934782608694,绿茶
11月下,六安瓜片,0.08534715960324617,0.03545987376014428,496.17934782608694,绿茶
12月上,六安瓜片,0.09242560865644725,0.0337917042380523,496.17934782608694,绿茶
12月中,六安瓜片,0.09950405770964833,0.03694770063119928,496.17934782608694,绿茶
12月下,六安瓜片,0.10246741536191492,0.04313878186736618,496.17934782608694,绿茶
1月上,六安瓜片,0.09353020739404869,0.04632551848512173,496.17934782608694,绿茶
1月中,六安瓜片,0.07709648331830478,0.021844003606853023,496.17934782608694,绿茶
1月下,六安瓜片,0.06699319616361997,0.017419460611525533,496.17934782608694,绿茶
2月上,六安瓜片,0.0980838593327322,0.04504057709648332,496.17934782608694,绿茶
2月中,六安瓜片,0.11422452660054103,0.05511722272317403,496.17934782608694,绿茶
2月下,六安瓜片,0.11106101593026751,0.052349463981564974,496.17934782608694,绿茶
3月上,六安瓜片,0.10504959422903516,0.0454463480613165,496.17934782608694,绿茶
3月中,六安瓜片,0.10782236248872859,0.044702434625789,496.17934782608694,绿茶
3月下,六安瓜片,0.10736535781621444,0.04955324206902205,496.17934782608694,绿茶
4月上,六安瓜片,0.11967989179440937,0.044612263300270516,496.17934782608694,绿茶
4月中,六安瓜片,0.14125338142470695,0.051735798016230836,496.17934782608694,绿茶
4月下,六安瓜片,0.152141568981064,0.05038322813345356,496.17934782608694,绿茶
5月上,六安瓜片,0.16958972046889087,0.05114968440036069,496.17934782608694,绿茶
5月中,六安瓜片,0.1426059513074842,0.05421550946798918,496.17934782608694,绿茶
5月下,六安瓜片,0.1744815148782687,0.04906139847528486,496.17934782608694,绿茶
6月上,六安瓜片,0.12696122633002707,0.04551397655545537,496.17934782608694,绿茶
6月中,六安瓜片,0.12853922452660055,0.05049594229035167,496.17934782608694,绿茶
6月下,六安瓜片,0.11129395852119026,0.0373985572587917,496.17934782608694,绿茶
7月上,碧螺春,0.22264504054897066,0.07588895820336869,1002.4266304347826,绿茶
7月中,碧螺春,0.22526512788521524,0.07838427947598253,1002.4266304347826,绿茶
7月下,碧螺春,0.2050983950547269,0.09348947995236205,1002.4266304347826,绿茶
8月上,碧螺春,0.21974422956955708,0.08290704928259514,1002.4266304347826,绿茶
8月中,碧螺春,0.20757953836556456,0.08003742981908922,1002.4266304347826,绿茶
8月下,碧螺春,0.21751828957069133,0.07205240174672489,1002.4266304347826,绿茶
9月上,碧螺春,0.24064254522769807,0.08493449781659389,1002.4266304347826,绿茶
9月中,碧螺春,0.2206487835308796,0.07495321272613849,1002.4266304347826,绿茶
9月下,碧螺春,0.22180286961946352,0.07548346849656894,1002.4266304347826,绿茶
10月上,碧螺春,0.19619463505926388,0.06556456643792888,1002.4266304347826,绿茶
10月中,碧螺春,0.2848097317529632,0.08599500935745477,1002.4266304347826,绿茶
10月下,碧螺春,0.2528214143934668,0.08830034594226734,1002.4266304347826,绿茶
11月上,碧螺春,0.2491578290704928,0.08530879600748596,1002.4266304347826,绿茶
11月中,碧螺春,0.2800686213349969,0.11441048034934498,1002.4266304347826,绿茶
11月下,碧螺春,0.2717716781035558,0.09288833437305054,1002.4266304347826,绿茶
12月上,碧螺春,0.2550218340611354,0.08577666874610106,1002.4266304347826,绿茶
12月中,碧螺春,0.3010917030567685,0.10786026200873362,1002.4266304347826,绿茶
12月下,碧螺春,0.3004877218851018,0.11319684682130098,1002.4266304347826,绿茶
1月上,碧螺春,0.35349344978165936,0.11756082345601995,1002.4266304347826,绿茶
1月中,碧螺春,0.24054897067997505,0.0700561447286338,1002.4266304347826,绿茶
1月下,碧螺春,0.19344411047467813,0.040577326603527475,1002.4266304347826,绿茶
2月上,碧螺春,0.29934497816593886,0.10714285714285714,1002.4266304347826,绿茶
2月中,碧螺春,0.31163443543356206,0.12195882719900188,1002.4266304347826,绿茶
2月下,碧螺春,0.32075275525057184,0.12611769598669162,1002.4266304347826,绿茶
3月上,碧螺春,0.3179039301310044,0.1206487835308796,1002.4266304347826,绿茶
3月中,碧螺春,0.6924204616344355,0.13031815346225828,1002.4266304347826,绿茶
3月下,碧螺春,0.5171553337492202,0.13851868655362104,1002.4266304347826,绿茶
4月上,碧螺春,0.5999376169681847,0.1702744853399875,1002.4266304347826,绿茶
4月中,碧螺春,0.5087648159700561,0.15770430442919525,1002.4266304347826,绿茶
4月下,碧螺春,0.4502495321272614,0.14064254522769806,1002.4266304347826,绿茶
5月上,碧螺春,0.41450405489706804,0.14382407985028073,1002.4266304347826,绿茶
5月中,碧螺春,0.359825327510917,0.12588895820336868,1002.4266304347826,绿茶
5月下,碧螺春,0.35949639879770884,0.13185504451879998,1002.4266304347826,绿茶
6月上,碧螺春,0.3390205864004991,0.12333125389893948,1002.4266304347826,绿茶
6月中,碧螺春,0.335402370555209,0.12975670617592014,1002.4266304347826,绿茶
6月下,碧螺春,0.2785714285714286,0.09700561447286338,1002.4266304347826,绿茶
7月上,信阳毛尖,0.18937816126152932,0.04201130615888128,879.3722826086956,绿茶
7月中,信阳毛尖,0.22044034513537636,0.04677179410889616,879.3722826086956,绿茶
7月下,信阳毛尖,0.1835763165724487,0.05147277595953585,879.3722826086956,绿茶
8月上,信阳毛尖,0.1952692650996727,0.05504314192204701,879.3722826086956,绿茶
8月中,信阳毛尖,0.20702171972627192,0.0788455816721214,879.3722826086956,绿茶
8月下,信阳毛尖,0.21281544994725596,0.06388791214735874,879.3722826086956,绿茶
9月上,信阳毛尖,0.22808687890508778,0.06584349895864326,879.3722826086956,绿茶
9月中,信阳毛尖,0.23240107110978875,0.08191014578994348,879.3722826086956,绿茶
9月下,信阳毛尖,0.18116631954775364,0.053436477238916986,879.3722826086956,绿茶
10月上,信阳毛尖,0.18506396905682831,0.05319845284141625,879.3722826086956,绿茶
10月中,信阳毛尖,0.22597441237726867,0.060785480511752456,879.3722826086956,绿茶
10月下,信阳毛尖,0.20708122582564714,0.05534067241892294,879.3722826086956,绿茶
11月上,信阳毛尖,0.2276405831597739,0.049866111276405826,879.3722826086956,绿茶
11月中,信阳毛尖,0.21237726867003867,0.06036893781612616,879.3722826086956,绿茶
11月下,信阳毛尖,0.22055935733412674,0.0512645046117227,879.3722826086956,绿茶
12月上,信阳毛尖,0.2152335614400476,0.059416840226123174,879.3722826086956,绿茶
12月中,信阳毛尖,0.23659625111573937,0.07387682237429337,879.3722826086956,绿茶
12月下,信阳毛尖,0.23794325281977766,0.06967623272294501,879.3722826086956,绿茶
1月上,信阳毛尖,0.2305861350788456,0.06480214221957752,879.3722826086956,绿茶
1月中,信阳毛尖,0.18640285629277,0.0457304373698304,879.3722826086956,绿茶
1月下,信阳毛尖,0.1744069676232723,0.02196316031484136,879.3722826086956,绿茶
2月上,信阳毛尖,0.2817316274918179,0.07893484082118417,879.3722826086956,绿茶
2月中,信阳毛尖,0.343350193394823,0.07030645641178221,879.3722826086956,绿茶
2月下,信阳毛尖,0.29928262091308805,0.07706039869086581,879.3722826086956,绿茶
3月上,信阳毛尖,0.2750074382624219,0.06688485569770902,879.3722826086956,绿茶
3月中,信阳毛尖,0.2855400178518298,0.07985718536149955,879.3722826086956,绿茶
3月下,信阳毛尖,0.3153011820075194,0.0817126937329258,879.3722826086956,绿茶
4月上,信阳毛尖,0.4090746801547159,0.09354358821779232,879.3722826086956,绿茶
4月中,信阳毛尖,0.5140434394525439,0.1046712288009521,879.3722826086956,绿茶
4月下,信阳毛尖,0.36795596548646237,0.097441237726867,879.3722826086956,绿茶
5月上,信阳毛尖,0.3878310026777745,0.0999404939006248,879.3722826086956,绿茶
5月中,信阳毛尖,0.3446593275810771,0.0902707527521571,879.3722826086956,绿茶
5月下,信阳毛尖,0.34943604446728516,0.08127992210110628,879.3722826086956,绿茶
6月上,信阳毛尖,0.29265099672716455,0.07955965486462362,879.3722826086956,绿茶
