time,teaName,searchIndex,dealIndex,mean,category
6月中,信阳毛尖,0.29428741445998213,0.07765545968461768,879.3722826086956,绿茶
6月下,信阳毛尖,0.2653972032133294,0.06926509967271646,879.3722826086956,绿茶
7月上,祁门红茶,0.22322154471544717,0.0871951219512195,663.1576086956521,红茶
7月中,祁门红茶,0.2375,0.09623983739837398,663.1576086956521,红茶
7月下,祁门红茶,0.2529563932002956,0.07511086474501108,663.1576086956521,红茶
8月上,祁门红茶,0.26910569105691057,0.10401422764227641,663.1576086956521,红茶
8月中,祁门红茶,0.258130081300813,0.10345528455284553,663.1576086956521,红茶
8月下,祁门红茶,0.26182557280118257,0.12601626016260162,663.1576086956521,红茶
9月上,祁门红茶,0.29273373983739837,0.11422764227642276,663.1576086956521,红茶
9月中,祁门红茶,0.31920731707317074,0.13821138211382114,663.1576086956521,红茶
9月下,祁门红茶,0.3054369918699187,0.13236788617886178,663.1576086956521,红茶
10月上,祁门红茶,0.3021849593495935,0.15528455284552847,663.1576086956521,红茶
10月中,祁门红茶,0.41244918699186994,0.1832317073170732,663.1576086956521,红茶
10月下,祁门红茶,0.4027161862527716,0.20412971175166297,663.1576086956521,红茶
11月上,祁门红茶,0.4370426829268293,0.19578252032520327,663.1576086956521,红茶
11月中,祁门红茶,0.4376524390243902,0.2265752032520325,663.1576086956521,红茶
11月下,祁门红茶,0.45752032520325203,0.2175813008130081,663.1576086956521,红茶
12月上,祁门红茶,0.4453760162601626,0.18379065040650405,663.1576086956521,红茶
12月中,祁门红茶,0.5200711382113821,0.22383130081300814,663.1576086956521,红茶
12月下,祁门红茶,0.44179600886917963,0.19623059866962306,663.1576086956521,红茶
1月上,祁门红茶,0.34253048780487805,0.16697154471544717,663.1576086956521,红茶
1月中,祁门红茶,0.2578252032520325,0.11565040650406504,663.1576086956521,红茶
1月下,祁门红茶,0.22708795269770882,0.09405025868440503,663.1576086956521,红茶
2月上,祁门红茶,0.4453760162601626,0.1784552845528455,663.1576086956521,红茶
2月中,祁门红茶,0.3945121951219512,0.17515243902439023,663.1576086956521,红茶
2月下,祁门红茶,0.40989159891598914,0.1860885275519422,663.1576086956521,红茶
3月上,祁门红茶,0.6279979674796748,0.1554369918699187,663.1576086956521,红茶
3月中,祁门红茶,0.4057418699186992,0.15294715447154472,663.1576086956521,红茶
3月下,祁门红茶,0.37920362158167037,0.17775314116777532,663.1576086956521,红茶
4月上,祁门红茶,0.3752032520325203,0.16199186991869918,663.1576086956521,红茶
4月中,祁门红茶,0.2704268292682927,0.12464430894308944,663.1576086956521,红茶
4月下,祁门红茶,0.25584349593495936,0.12825203252032522,663.1576086956521,红茶
5月上,祁门红茶,0.24817073170731707,0.11046747967479675,663.1576086956521,红茶
5月中,祁门红茶,0.23495934959349593,0.11849593495934958,663.1576086956521,红茶
5月下,祁门红茶,0.2833980044345898,0.11566888396156688,663.1576086956521,红茶
6月上,祁门红茶,0.25685975609756095,0.12195121951219512,663.1576086956521,红茶
6月中,祁门红茶,0.26697154471544715,0.1241869918699187,663.1576086956521,红茶
6月下,祁门红茶,0.2157520325203252,0.10777439024390244,663.1576086956521,红茶
7月上,滇红,0.36136363636363633,0.19405594405594406,315.95652173913044,红茶
7月中,滇红,0.3223776223776224,0.15996503496503497,315.95652173913044,红茶
7月下,滇红,0.31595677050222504,0.15368722186904005,315.95652173913044,红茶
8月上,滇红,0.35069930069930066,0.18916083916083917,315.95652173913044,红茶
8月中,滇红,0.3447552447552447,0.16031468531468532,315.95652173913044,红茶
8月下,滇红,0.4222822631913541,0.23029243483788936,315.95652173913044,红茶
9月上,滇红,0.47709790209790204,0.27255244755244756,315.95652173913044,红茶
9月中,滇红,0.479020979020979,0.28321678321678323,315.95652173913044,红茶
9月下,滇红,0.5236013986013986,0.3223776223776224,315.95652173913044,红茶
10月上,滇红,0.44562937062937064,0.27867132867132866,315.95652173913044,红茶
10月中,滇红,0.5124125874125874,0.28426573426573426,315.95652173913044,红茶
10月下,滇红,0.5508582326764144,0.29545454545454547,315.95652173913044,红茶
11月上,滇红,0.6398601398601399,0.3825174825174825,315.95652173913044,红茶
11月中,滇红,0.665034965034965,0.3501748251748252,315.95652173913044,红茶
11月下,滇红,0.7057692307692307,0.3531468531468531,315.95652173913044,红茶
12月上,滇红,0.769055944055944,0.35699300699300696,315.95652173913044,红茶
12月中,滇红,0.7854895104895105,0.41923076923076924,315.95652173913044,红茶
12月下,滇红,0.8242212333121424,0.4278448823903369,315.95652173913044,红茶
1月上,滇红,0.7484265734265735,0.42045454545454547,315.95652173913044,红茶
1月中,滇红,0.4379370629370629,0.15122377622377622,315.95652173913044,红茶
1月下,滇红,0.38286713286713286,0.1554354736172918,315.95652173913044,红茶
2月上,滇红,0.6615384615384615,0.39720279720279716,315.95652173913044,红茶
2月中,滇红,0.6795454545454546,0.395979020979021,315.95652173913044,红茶
2月下,滇红,0.6878399378399379,0.3613053613053613,315.95652173913044,红茶
3月上,滇红,0.6547202797202797,0.34702797202797203,315.95652173913044,红茶
3月中,滇红,0.6480769230769231,0.413986013986014,315.95652173913044,红茶
3月下,滇红,0.6908773045136681,0.3223140495867769,315.95652173913044,红茶
4月上,滇红,0.6393356643356644,0.2781468531468531,315.95652173913044,红茶
4月中,滇红,0.5606643356643356,0.32255244755244755,315.95652173913044,红茶
4月下,滇红,0.5185314685314686,0.2646853146853147,315.95652173913044,红茶
5月上,滇红,0.516083916083916,0.25139860139860143,315.95652173913044,红茶
5月中,滇红,0.48286713286713284,0.21223776223776225,315.95652173913044,红茶
5月下,滇红,0.45772409408773046,0.2728862047043865,315.95652173913044,红茶
6月上,滇红,0.5237762237762238,0.22132867132867132,315.95652173913044,红茶
6月中,滇红,0.6223776223776224,0.26695804195804196,315.95652173913044,红茶
6月下,滇红,0.5101398601398601,0.2375874125874126,315.95652173913044,红茶
7月上,白毫银针,0.25578512396694214,0.18760330578512396,57.15217391304348,白茶
7月中,白毫银针,0.25206611570247933,0.07603305785123966,57.15217391304348,白茶
7月下,白毫银针,0.20623591284748308,0.045454545454545456,57.15217391304348,白茶
8月上,白毫银针,0.2409090909090909,0.11404958677685952,57.15217391304348,白茶
8月中,白毫银针,0.3111570247933884,0.09793388429752066,57.15217391304348,白茶
8月下,白毫银针,0.20773854244928625,0.16416228399699473,57.15217391304348,白茶
9月上,白毫银针,0.17231404958677687,0.09999999999999999,57.15217391304348,白茶
9月中,白毫银针,0.19132231404958677,0.06900826446280992,57.15217391304348,白茶
9月下,白毫银针,0.16033057851239668,0.11404958677685952,57.15217391304348,白茶
10月上,白毫银针,0.15991735537190083,0.09793388429752066,57.15217391304348,白茶
10月中,白毫银针,0.33842975206611575,0.14297520661157026,57.15217391304348,白茶
10月下,白毫银针,0.2625845229151014,0.12546957175056347,57.15217391304348,白茶
11月上,白毫银针,0.19421487603305784,0.06198347107438017,57.15217391304348,白茶
11月中,白毫银针,0.23884297520661155,0.05702479338842976,57.15217391304348,白茶
11月下,白毫银针,0.22768595041322315,0.2103305785123967,57.15217391304348,白茶
12月上,白毫银针,0.2053719008264463,0.08760330578512396,57.15217391304348,白茶
12月中,白毫银针,0.23925619834710743,0.12603305785123967,57.15217391304348,白茶
12月下,白毫银针,0.1697971450037566,0.13711495116453792,57.15217391304348,白茶
1月上,白毫银针,0.2231404958677686,0.15661157024793387,57.15217391304348,白茶
1月中,白毫银针,0.13016528925619836,0,57.15217391304348,白茶
1月下,白毫银针,0.15477084898572502,0.045454545454545456,57.15217391304348,白茶
2月上,白毫银针,0.25123966942148757,0.09999999999999999,57.15217391304348,白茶
2月中,白毫银针,0.27396694214876033,0.18884297520661159,57.15217391304348,白茶
2月下,白毫银针,0.28374655647382924,0.1322314049586777,57.15217391304348,白茶
3月上,白毫银针,0.23429752066115703,0.09504132231404959,57.15217391304348,白茶
3月中,白毫银针,0.256198347107438,0.03801652892561983,57.15217391304348,白茶
3月下,白毫银针,0.29000751314800904,0.12359128474830955,57.15217391304348,白茶
4月上,白毫银针,0.2921487603305785,0.19049586776859503,57.15217391304348,白茶
4月中,白毫银针,0.25413223140495866,0.12892561983471074,57.15217391304348,白茶
4月下,白毫银针,0.2677685950413223,0.16818181818181818,57.15217391304348,白茶
5月上,白毫银针,0.26694214876033057,0.16694214876033056,57.15217391304348,白茶
5月中,白毫银针,0.2863636363636364,0.12892561983471074,57.15217391304348,白茶
5月下,白毫银针,0.28850488354620585,0.18069120961682944,57.15217391304348,白茶
6月上,白毫银针,0.2690082644628099,0.17603305785123968,57.15217391304348,白茶
6月中,白毫银针,0.23388429752066117,0.15991735537190083,57.15217391304348,白茶
6月下,白毫银针,0.21570247933884298,0.1450413223140496,57.15217391304348,白茶
7月上,君山银针,0.311522633744856,0.08065843621399177,112.18478260869566,黄茶
7月中,君山银针,0.2979423868312757,0.056790123456790124,112.18478260869566,黄茶
7月下,君山银针,0.33034044145155256,0.03441825664047886,112.18478260869566,黄茶
8月上,君山银针,0.44938271604938274,0.09958847736625515,112.18478260869566,黄茶
8月中,君山银针,0.3823045267489712,0.09958847736625515,112.18478260869566,黄茶
8月下,君山银针,0.4175084175084175,0.07968574635241302,112.18478260869566,黄茶
9月上,君山银针,0.5288065843621399,0.13292181069958847,112.18478260869566,黄茶
9月中,君山银针,0.43209876543209874,0.16131687242798354,112.18478260869566,黄茶
9月下,君山银针,0.40041152263374485,0.06872427983539095,112.18478260869566,黄茶
10月上,君山银针,0.36460905349794237,0.14732510288065842,112.18478260869566,黄茶
10月中,君山银针,0.5316872427983539,0.08765432098765433,112.18478260869566,黄茶
10月下,君山银针,0.522633744855967,0.18181818181818182,112.18478260869566,黄茶
11月上,君山银针,0.40411522633744856,0.10658436213991769,112.18478260869566,黄茶
11月中,君山银针,0.45514403292181066,0.1991769547325103,112.18478260869566,黄茶
11月下,君山银针,0.48477366255144033,0.06872427983539095,112.18478260869566,黄茶
12月上,君山银针,0.33209876543209876,0.14897119341563786,112.18478260869566,黄茶
12月中,君山银针,0.41111111111111115,0.15637860082304528,112.18478260869566,黄茶
12月下,君山银针,0.45379723157500934,0.12495323606434718,112.18478260869566,黄茶
1月上,君山银针,0.5020576131687243,0.3037037037037037,112.18478260869566,黄茶
1月中,君山银针,0.4082304526748971,0.09465020576131687,112.18478260869566,黄茶
1月下,君山银针,0.37336326225215116,0.051627384960718295,112.18478260869566,黄茶
2月上,君山银针,0.5839506172839506,0.08148148148148149,112.18478260869566,黄茶
2月中,君山银针,0.46872427983539094,0.2617283950617284,112.18478260869566,黄茶
2月下,君山银针,0.41609510745313216,0.16049382716049382,112.18478260869566,黄茶
3月上,君山银针,0.48230452674897123,0.09958847736625515,112.18478260869566,黄茶
3月中,君山银针,0.588477366255144,0.19012345679012346,112.18478260869566,黄茶
3月下,君山银针,0.5454545454545454,0.1526374859708193,112.18478260869566,黄茶
4月上,君山银针,0.665843621399177,0.2279835390946502,112.18478260869566,黄茶
4月中,君山银针,0.608641975308642,0.1991769547325103,112.18478260869566,黄茶
4月下,君山银针,0.47283950617283954,0.14732510288065842,112.18478260869566,黄茶
5月上,君山银针,0.5674897119341564,0.24279835390946503,112.18478260869566,黄茶
5月中,君山银针,0.5065843621399176,0.09753086419753086,112.18478260869566,黄茶
5月下,君山银针,0.5289936401047511,0.06509539842873176,112.18478260869566,黄茶
6月上,君山银针,0.519753086419753,0.09958847736625515,112.18478260869566,黄茶
6月中,君山银针,0.460082304526749,0.09958847736625515,112.18478260869566,黄茶
6月下,君山银针,0.42633744855967076,0.1493827160493827,112.18478260869566,黄茶
7月上,普洱茶,0.438220300703362,0.05712718590694973,9819.16304347826,黑茶
7月中,普洱茶,0.4800283925921146,0.05983093501968123,9819.16304347826,黑茶
7月下,普洱茶,0.46715786633190004,0.062000269846949854,9819.16304347826,黑茶
8月上,普洱茶,0.5227786023101245,0.0670839517325934,9819.16304347826,黑茶
8月中,普洱茶,0.5674130476866491,0.08894624766083759,9819.16304347826,黑茶
8月下,普洱茶,0.6229768811558836,0.13821443446532175,9819.16304347826,黑茶
9月上,普洱茶,0.646686455442989,0.1269987739562496,9819.16304347826,黑茶
9月中,普洱茶,0.6815060979544427,0.07743434213073498,9819.16304347826,黑茶
9月下,普洱茶,0.6374911273149643,0.0723301284119507,9819.16304347826,黑茶
10月上,普洱茶,0.6334839001096987,0.07913789765761116,9819.16304347826,黑茶
10月中,普洱茶,0.7439375362973478,0.09534103374846745,9819.16304347826,黑茶
10月下,普洱茶,0.6374371579249942,0.08351176474038964,9819.16304347826,黑茶
11月上,普洱茶,0.7177002000387173,0.09183712976705169,9819.16304347826,黑茶
11月中,普洱茶,0.6574691875846937,0.0959992256565787,9819.16304347826,黑茶
11月下,普洱茶,0.6950635606891656,0.09368910111634511,9819.16304347826,黑茶
12月上,普洱茶,0.6508356456088276,0.08311286055365555,9819.16304347826,黑茶
12月中,普洱茶,0.6698264180163902,0.09446989739949668,9819.16304347826,黑茶
12月下,普洱茶,0.6772747804560413,0.08900842978406377,9819.16304347826,黑茶
1月上,普洱茶,0.6233335484287281,0.0871910692392076,9819.16304347826,黑茶
1月中,普洱茶,0.3963025101632574,0.049028844292443696,9819.16304347826,黑茶
1月下,普洱茶,0.33046278751899194,0.042096124176526833,9819.16304347826,黑茶
2月上,普洱茶,0.7511453829773505,0.10604633154804156,9819.16304347826,黑茶
2月中,普洱茶,0.770271665483642,0.10943408401626122,9819.16304347826,黑茶
2月下,普洱茶,0.8298595427071906,0.11823076867924258,9819.16304347826,黑茶
3月上,普洱茶,0.8336839388268698,0.10955023552945732,9819.16304347826,黑茶
3月中,普洱茶,0.744563463896238,0.10718203523262566,9819.16304347826,黑茶
3月下,普洱茶,0.7617310095209043,0.1019845483290021,9819.16304347826,黑茶
4月上,普洱茶,0.7367103310318126,0.09644447312383041,9819.16304347826,黑茶
4月中,普洱茶,0.7026392204942892,0.09474091759695426,9819.16304347826,黑茶
4月下,普洱茶,0.6739820610440731,0.09147576950377492,9819.16304347826,黑茶
5月上,普洱茶,0.6683035426211525,0.09169516680647867,9819.16304347826,黑茶
5月中,普洱茶,0.5396980060656902,0.07737626637413693,9819.16304347826,黑茶
5月下,普洱茶,0.5295042442232221,0.07260056198560425,9819.16304347826,黑茶
6月上,普洱茶,0.5018003484545396,0.07057494999032071,9819.16304347826,黑茶
6月中,普洱茶,0.6352713428405498,0.07454346002452088,9819.16304347826,黑茶
6月下,普洱茶,0.6505323611021487,0.07027811834548622,9819.16304347826,黑茶
7月上,茉莉花茶,0.3002551020408163,0.09362244897959184,1429.0434782608695,花茶
7月中,茉莉花茶,0.33192419825072883,0.10637755102040815,1429.0434782608695,花茶
7月下,茉莉花茶,0.32215743440233235,0.10336602173336867,1429.0434782608695,花茶
8月上,茉莉花茶,0.3842930029154519,0.11556122448979593,1429.0434782608695,花茶
8月中,茉莉花茶,0.34497084548104956,0.1164723032069971,1429.0434782608695,花茶
8月下,茉莉花茶,0.37317784256559766,0.12354227405247814,1429.0434782608695,花茶
9月上,茉莉花茶,0.3424562682215744,0.12638483965014577,1429.0434782608695,花茶
9月中,茉莉花茶,0.35670553935860055,0.12995626822157436,1429.0434782608695,花茶
9月下,茉莉花茶,0.357798833819242,0.12157434402332362,1429.0434782608695,花茶
10月上,茉莉花茶,0.3646865889212828,0.11709183673469388,1429.0434782608695,花茶
10月中,茉莉花茶,0.44821428571428573,0.13188775510204082,1429.0434782608695,花茶
10月下,茉莉花茶,0.4143917307182613,0.13649615690432018,1429.0434782608695,花茶
11月上,茉莉花茶,0.4567784256559767,0.14387755102040817,1429.0434782608695,花茶
11月中,茉莉花茶,0.5028790087463557,0.16818513119533526,1429.0434782608695,花茶
11月下,茉莉花茶,0.5620626822157434,0.16833090379008744,1429.0434782608695,花茶
12月上,茉莉花茶,0.6271137026239066,0.17343294460641398,1429.0434782608695,花茶
12月中,茉莉花茶,0.6944606413994169,0.19948979591836735,1429.0434782608695,花茶
12月下,茉莉花茶,0.617446329181023,0.2008680095414789,1429.0434782608695,花茶
1月上,茉莉花茶,0.6372448979591836,0.22842565597667636,1429.0434782608695,花茶
1月中,茉莉花茶,0.3236516034985423,0.0956997084548105,1429.0434782608695,花茶
1月下,茉莉花茶,0.2373774184998675,0.0686456400742115,1429.0434782608695,花茶
2月上,茉莉花茶,0.5996720116618076,0.17055393586005832,1429.0434782608695,花茶
2月中,茉莉花茶,0.7161807580174927,0.20699708454810495,1429.0434782608695,花茶
2月下,茉莉花茶,0.8311467444120505,0.24125364431486881,1429.0434782608695,花茶
3月上,茉莉花茶,0.8170189504373179,0.2308673469387755,1429.0434782608695,花茶
3月中,茉莉花茶,0.7872448979591836,0.23225218658892127,1429.0434782608695,花茶
3月下,茉莉花茶,0.8411078717201166,0.2388020143122184,1429.0434782608695,花茶
4月上,茉莉花茶,0.8460641399416909,0.2215014577259475,1429.0434782608695,花茶
4月中,茉莉花茶,0.6884475218658892,0.21534256559766762,1429.0434782608695,花茶
4月下,茉莉花茶,0.5751822157434402,0.1651603498542274,1429.0434782608695,花茶
5月上,茉莉花茶,0.5647959183673469,0.20251457725947525,1429.0434782608695,花茶
5月中,茉莉花茶,0.5302113702623907,0.1868804664723032,1429.0434782608695,花茶
5月下,茉莉花茶,0.536178107606679,0.1886761197985688,1429.0434782608695,花茶
6月上,茉莉花茶,0.4951530612244898,0.1942784256559767,1429.0434782608695,花茶
6月中,茉莉花茶,0.5159985422740525,0.1967930029154519,1429.0434782608695,花茶
